"InvID","PlotID","Invdate","Species","Pcover","Aveht"
58,"0001-00907","1999-08-04 00:00:00","HIAL",5,2
58,"0001-00907","1999-08-04 00:00:00","PTLA",10,1
58,"0001-00907","1999-08-04 00:00:00","DRSY",0,0
58,"0001-00907","1999-08-04 00:00:00","COCO",0,0
58,"0001-00907","1999-08-04 00:00:00","CEPA",0,0
59,"0001-00908","1999-08-03 00:00:00","ASHA",2,0.5
59,"0001-00908","1999-08-03 00:00:00","GAL-",5,1
59,"0001-00908","1999-08-03 00:00:00","FRVI",0,0.5
59,"0001-00908","1999-08-03 00:00:00","GOOB",0,0.5
59,"0001-00908","1999-08-03 00:00:00","SMRA",2,1
59,"0001-00908","1999-08-03 00:00:00","DIHO",2,1
59,"0001-00908","1999-08-03 00:00:00","OSBR",2,1
59,"0001-00908","1999-08-03 00:00:00","VILO",0,0.5
59,"0001-00908","1999-08-03 00:00:00","ADBI",0,0.5
59,"0001-00908","1999-08-03 00:00:00","MEIL",0,1.5
60,"0001-00909","1999-08-03 00:00:00","HIAL",0,0
60,"0001-00909","1999-08-03 00:00:00","GOOB",0,0
60,"0001-00909","1999-08-03 00:00:00","DRSY",5,0
60,"0001-00909","1999-08-03 00:00:00","GAL-",15,0
60,"0001-00909","1999-08-03 00:00:00","COCO",5,1
60,"0001-00909","1999-08-03 00:00:00","RIRO",0,0
60,"0001-00909","1999-08-03 00:00:00","ROCA",0,0.5
60,"0001-00909","1999-08-03 00:00:00","DIHO",0,1
61,"0001-00910","1999-08-03 00:00:00","DIHO",15,0.5
61,"0001-00910","1999-08-03 00:00:00","GAL-",5,0
61,"0001-00910","1999-08-03 00:00:00","SMRA",0,0
61,"0001-00910","1999-08-03 00:00:00","RIRO",0,0
61,"0001-00910","1999-08-03 00:00:00","QUCH",0,1
61,"0001-00910","1999-08-03 00:00:00","ASHA",0,0
61,"0001-00910","1999-08-03 00:00:00","HIAL",0,0
62,"0001-01001","1999-08-24 00:00:00","VILO",5,0
62,"0001-01001","1999-08-24 00:00:00","GAL-",15,0.5
62,"0001-01001","1999-08-24 00:00:00","ADBI",15,0.5
62,"0001-01001","1999-08-24 00:00:00","RIRO",5,1
62,"0001-01001","1999-08-24 00:00:00","DRSY",15,0
62,"0001-01001","1999-08-24 00:00:00","HIAL",10,1
62,"0001-01001","1999-08-24 00:00:00","ASHA",0,0.5
62,"0001-01001","1999-08-24 00:00:00","COCO",10,2
62,"0001-01001","1999-08-24 00:00:00","QUCH",0,2
62,"0001-01001","1999-08-24 00:00:00","GOOB",0,0.5
62,"0001-01001","1999-08-24 00:00:00","DIFO",0,0.5
62,"0001-01001","1999-08-24 00:00:00","OSBR",0,1
62,"0001-01001","1999-08-24 00:00:00","ROCA",0,0.5
63,"0001-01002","1999-08-19 00:00:00","ROCKS",15,0.5
63,"0001-01002","1999-08-19 00:00:00","GAL-",0,0.5
63,"0001-01002","1999-08-19 00:00:00","POAZ",10,1
63,"0001-01002","1999-08-19 00:00:00","ARVI",0,1
63,"0001-01002","1999-08-19 00:00:00","QUCH",0,1
64,"0001-01003","1999-08-19 00:00:00","GAL-",5,0
64,"0001-01003","1999-08-19 00:00:00","GOOB",5,0
64,"0001-01003","1999-08-19 00:00:00","TRVI",10,0
64,"0001-01003","1999-08-19 00:00:00","ROCA",0,0.5
64,"0001-01003","1999-08-19 00:00:00","HIAL",15,1
64,"0001-01003","1999-08-19 00:00:00","ARVI",0,0
64,"0001-01003","1999-08-19 00:00:00","CEIN",0,0.5
64,"0001-01003","1999-08-19 00:00:00","ADBI",5,0
64,"0001-01003","1999-08-19 00:00:00","VILO",0,0
64,"0001-01003","1999-08-19 00:00:00","DRSY",5,0
64,"0001-01003","1999-08-19 00:00:00","ASHA",0,0
65,"0001-01004","1999-08-19 00:00:00","HIAL",25,1
65,"0001-01004","1999-08-19 00:00:00","GOOB",0,0
65,"0001-01004","1999-08-19 00:00:00","TRVI",15,0.5
65,"0001-01004","1999-08-19 00:00:00","GAL-",25,5
65,"0001-01004","1999-08-19 00:00:00","ARVI",0,1
65,"0001-01004","1999-08-19 00:00:00","RIRO",0,1
65,"0001-01004","1999-08-19 00:00:00","DRSY",15,0
65,"0001-01004","1999-08-19 00:00:00","ADBI",0,0
65,"0001-01004","1999-08-19 00:00:00","BC",0,1
65,"0001-01004","1999-08-19 00:00:00","DIHO",0,0
65,"0001-01004","1999-08-19 00:00:00","ROCA",0,1
66,"0001-01005","1999-08-19 00:00:00","DRSY",35,0.5
66,"0001-01005","1999-08-19 00:00:00","POAZ",5,2
66,"0001-01005","1999-08-19 00:00:00","MEIL",5,2
66,"0001-01005","1999-08-19 00:00:00","CEIN",5,2
66,"0001-01005","1999-08-19 00:00:00","GAL-",5,0.5
66,"0001-01005","1999-08-19 00:00:00","SMRA",0,0.5
66,"0001-01005","1999-08-19 00:00:00","ROCA",0,0.5
66,"0001-01005","1999-08-19 00:00:00","RIRO",5,1
66,"0001-01005","1999-08-19 00:00:00","ASHA",0,0.5
67,"0001-01006","1999-08-20 00:00:00","COCO",5,2
67,"0001-01006","1999-08-20 00:00:00","SMRA",5,0.5
67,"0001-01006","1999-08-20 00:00:00","ASHA",0,0.5
67,"0001-01006","1999-08-20 00:00:00","MEIL",0,2
67,"0001-01006","1999-08-20 00:00:00","ROCA",5,0.5
67,"0001-01006","1999-08-20 00:00:00","OSBR",5,0.5
67,"0001-01006","1999-08-20 00:00:00","GAL-",5,2
67,"0001-01006","1999-08-20 00:00:00","CHCH",10,3
67,"0001-01006","1999-08-20 00:00:00","RIRO",0,1
68,"0001-01007","1999-08-19 00:00:00","LUGR",30,0
68,"0001-01007","1999-08-19 00:00:00","QUCH",10,0
68,"0001-01007","1999-08-19 00:00:00","GOOB",0,0
68,"0001-01007","1999-08-19 00:00:00","POAZ",0,1
69,"0001-01008","1999-08-20 00:00:00","SMRA",0,0
69,"0001-01008","1999-08-20 00:00:00","OBGR",25,1
69,"0001-01008","1999-08-20 00:00:00","ADBI",35,0.5
69,"0001-01008","1999-08-20 00:00:00","COCO",40,5
69,"0001-01008","1999-08-20 00:00:00","ASHA",5,0.5
69,"0001-01008","1999-08-20 00:00:00","TRVI",40,0.5
69,"0001-01008","1999-08-20 00:00:00","DIHO",5,0
69,"0001-01008","1999-08-20 00:00:00","GAL-",5,0
69,"0001-01008","1999-08-20 00:00:00","DIFO",5,0.5
69,"0001-01008","1999-08-20 00:00:00","DRSY",0,0
69,"0001-01008","1999-08-20 00:00:00","RIRO",5,0.5
70,"0001-01009","1999-08-20 00:00:00","ROCKS",5,1
70,"0001-01009","1999-08-20 00:00:00","COCO",15,3
70,"0001-01009","1999-08-20 00:00:00","ASHA",5,0.5
70,"0001-01009","1999-08-20 00:00:00","GAL-",5,1
70,"0001-01009","1999-08-20 00:00:00","CONU",5,1
70,"0001-01009","1999-08-20 00:00:00","VILO",0,0.5
70,"0001-01009","1999-08-20 00:00:00","ADBI",5,0.5
70,"0001-01009","1999-08-20 00:00:00","DRSY",5,0.5
70,"0001-01009","1999-08-20 00:00:00","ROCA",0,0.5
70,"0001-01009","1999-08-20 00:00:00","RIRO",5,1
70,"0001-01009","1999-08-20 00:00:00","GOOB",0,0.5
71,"0001-01010","1999-08-20 00:00:00","RIRO",0,0.5
71,"0001-01010","1999-08-20 00:00:00","GAL-",5,0
71,"0001-01010","1999-08-20 00:00:00","CHCH",20,5
71,"0001-01010","1999-08-20 00:00:00","COCO",20,4
71,"0001-01010","1999-08-20 00:00:00","ASHA",15,0
71,"0001-01010","1999-08-20 00:00:00","SMRA",5,0
71,"0001-01010","1999-08-20 00:00:00","ADBI",5,0
71,"0001-01010","1999-08-20 00:00:00","CONU",10,2
71,"0001-01010","1999-08-20 00:00:00","VILO",0,0
71,"0001-01010","1999-08-20 00:00:00","GOOB",0,0
71,"0001-01010","1999-08-20 00:00:00","TRLA",0,1
71,"0001-01010","1999-08-20 00:00:00","DIFO",0,0
72,"0001-01101","1999-08-16 00:00:00","ROCA",35,0.5
72,"0001-01101","1999-08-16 00:00:00","ADBI",25,0.5
72,"0001-01101","1999-08-16 00:00:00","COCO",15,2
72,"0001-01101","1999-08-16 00:00:00","QUCH",5,3
72,"0001-01101","1999-08-16 00:00:00","RIRO",0,1
72,"0001-01101","1999-08-16 00:00:00","DIFO",50,1
72,"0001-01101","1999-08-16 00:00:00","GAL-",0,0
72,"0001-01101","1999-08-16 00:00:00","TRVI",65,0.5
72,"0001-01101","1999-08-16 00:00:00","SMRA",5,1
72,"0001-01101","1999-08-16 00:00:00","HIAL",0,0
72,"0001-01101","1999-08-16 00:00:00","GOOB",0,0
73,"0001-01102","1999-08-24 00:00:00","CHCH",5,1
73,"0001-01102","1999-08-24 00:00:00","GOOB",5,0.5
73,"0001-01102","1999-08-24 00:00:00","GAL-",5,1
73,"0001-01102","1999-08-24 00:00:00","SMRA",0,0.5
73,"0001-01102","1999-08-24 00:00:00","MEIL",5,2
73,"0001-01102","1999-08-24 00:00:00","POAZ",5,2
74,"0001-01103","1999-08-24 00:00:00","TRVI",5,0
74,"0001-01103","1999-08-24 00:00:00","GAL-",5,0
74,"0001-01103","1999-08-24 00:00:00","DIHO",0,0
74,"0001-01103","1999-08-24 00:00:00","GOOB",0,0
75,"0001-01104","1999-08-24 00:00:00","CONU",15,3
75,"0001-01104","1999-08-24 00:00:00","MEIL",5,2
75,"0001-01104","1999-08-24 00:00:00","SMRA",5,0.5
75,"0001-01104","1999-08-24 00:00:00","ROCA",0,0
75,"0001-01104","1999-08-24 00:00:00","GAL-",5,1
75,"0001-01104","1999-08-24 00:00:00","ASHA",5,0.5
75,"0001-01104","1999-08-24 00:00:00","OSBR",10,0.5
75,"0001-01104","1999-08-24 00:00:00","CEIN",0,0.5
76,"0001-01201","1999-08-28 00:00:00","CIVU",5,1.5
76,"0001-01201","1999-08-28 00:00:00","FRVI",15,0.5
76,"0001-01201","1999-08-28 00:00:00","POAZ",15,1
76,"0001-01201","1999-08-28 00:00:00","DRSY",15,0.5
76,"0001-01201","1999-08-28 00:00:00","MEIL",10,1
76,"0001-01201","1999-08-28 00:00:00","MIGU",5,1
76,"0001-01201","1999-08-28 00:00:00","GAL-",5,1
76,"0001-01201","1999-08-28 00:00:00","PTLA",5,0.5
77,"0001-01202","1999-08-28 00:00:00","GAL-",0,0
77,"0001-01202","1999-08-28 00:00:00","GOOB",0,0
78,"0001-01203","1999-08-29 00:00:00","POAZ",0,1
78,"0001-01203","1999-08-29 00:00:00","GAL-",0,1
78,"0001-01203","1999-08-29 00:00:00","RIRO",0,1
78,"0001-01203","1999-08-29 00:00:00","MEIL",0,2
78,"0001-01203","1999-08-29 00:00:00","SMRA",0,1
79,"0001-01204","1999-08-29 00:00:00","ROCKS",10,0.5
79,"0001-01204","1999-08-29 00:00:00","GAL-",10,1
79,"0001-01204","1999-08-29 00:00:00","SMRA",10,0.5
79,"0001-01204","1999-08-29 00:00:00","OSBR",10,1
79,"0001-01204","1999-08-29 00:00:00","ASHA",5,0.5
79,"0001-01204","1999-08-29 00:00:00","VILO",5,0.5
79,"0001-01204","1999-08-29 00:00:00","DRSY",10,0.5
80,"0001-01301","1999-08-30 00:00:00","GOOB",5,0.5
80,"0001-01301","1999-08-30 00:00:00","MEIL",5,1.5
80,"0001-01301","1999-08-30 00:00:00","GAL-",5,1
80,"0001-01301","1999-08-30 00:00:00","CONU",5,3
80,"0001-01301","1999-08-30 00:00:00","DRSY",5,0.5
80,"0001-01301","1999-08-30 00:00:00","OSBR",0,0.5
81,"0001-01302","1999-08-30 00:00:00","DRSY",5,0.5
81,"0001-01302","1999-08-30 00:00:00","GAL-",5,1
81,"0001-01302","1999-08-30 00:00:00","ASHA",0,0.5
81,"0001-01302","1999-08-30 00:00:00","MEIL",5,1.5
82,"0001-01303","1999-08-30 00:00:00","ROCKS",10,0.5
82,"0001-01303","1999-08-30 00:00:00","DRSY",10,0.5
82,"0001-01303","1999-08-30 00:00:00","SMRA",0,0.5
82,"0001-01303","1999-08-30 00:00:00","GAL-",5,1
82,"0001-01303","1999-08-30 00:00:00","POAZ",5,1
83,"0001-01304","1999-08-30 00:00:00","SMRA",5,0.5
83,"0001-01304","1999-08-30 00:00:00","MEIL",10,2
83,"0001-01304","1999-08-30 00:00:00","GAL-",5,1
83,"0001-01304","1999-08-30 00:00:00","DRSY",10,0.5
83,"0001-01304","1999-08-30 00:00:00","ASHA",0,0.5
84,"0001-01401","1999-09-01 00:00:00","GAL-",25,0.5
84,"0001-01401","1999-09-01 00:00:00","RIRO",5,1
84,"0001-01401","1999-09-01 00:00:00","TRVI",5,0
84,"0001-01401","1999-09-01 00:00:00","DRSY",0,0.5
84,"0001-01401","1999-09-01 00:00:00","POAZ",0,1
84,"0001-01401","1999-09-01 00:00:00","ADBI",0,0
84,"0001-01401","1999-09-01 00:00:00","DIHO",0,0
84,"0001-01401","1999-09-01 00:00:00","GOOB",0,0
84,"0001-01401","1999-09-01 00:00:00","ASHA",0,0
85,"0001-01402","1999-09-01 00:00:00","MEIL",10,1.5
85,"0001-01402","1999-09-01 00:00:00","DRSY",10,0.5
85,"0001-01402","1999-09-01 00:00:00","GAL-",10,1
85,"0001-01402","1999-09-01 00:00:00","RIRO",0,0.5
85,"0001-01402","1999-09-01 00:00:00","ASHA",0,0.5
86,"0001-01403","1999-09-01 00:00:00","GAL-",20,0.5
86,"0001-01403","1999-09-01 00:00:00","DIHO",0,0.5
86,"0001-01403","1999-09-01 00:00:00","ROCA",0,0
86,"0001-01403","1999-09-01 00:00:00","MEIL",10,0.5
86,"0001-01403","1999-09-01 00:00:00","GOOB",0,0
86,"0001-01403","1999-09-01 00:00:00","RIRO",0,1
86,"0001-01403","1999-09-01 00:00:00","DRSY",0,0
87,"0001-01404","1999-09-01 00:00:00","GAL-",5,1
87,"0001-01404","1999-09-01 00:00:00","SMRA",5,0.5
87,"0001-01404","1999-09-01 00:00:00","ASHA",0,0.5
87,"0001-01404","1999-09-01 00:00:00","ROCA",0,0.5
87,"0001-01404","1999-09-01 00:00:00","GOOB",0,0.5
25,"0001-00504","1999-07-13 00:00:00","ASHA",5,0.5
40,"0001-00706","1999-07-22 00:00:00","ASHA",15,1
37,"0001-00702","1999-07-21 00:00:00","ASHA",10,0.5
27,"0001-00506","1999-07-12 00:00:00","ASHA",5,0.5
76,"0001-01201","1999-08-16 00:00:00","ASHA",15,0.5
88,"0001-00705","2000-08-02 00:00:00","ALRH",15,6
88,"0001-00705","2000-08-02 00:00:00","PRSU",0,1
88,"0001-00705","2000-08-02 00:00:00","CEIN",7,10
88,"0001-00705","2000-08-02 00:00:00","LIMO",0,0
88,"0001-00705","2000-08-02 00:00:00","GAL-",0,0
88,"0001-00705","2000-08-02 00:00:00","RUM-",5,0.5
88,"0001-00705","2000-08-02 00:00:00","QUCH",0,1
88,"0001-00705","2000-08-02 00:00:00","ARVI",0,2
89,"0001-00201","2011-08-08 00:00:00","CHFO",30,1
89,"0001-00201","2011-08-08 00:00:00","POAZ",0,1
89,"0001-00201","2011-08-08 00:00:00","GOOB",0,0
90,"0001-00202","2011-08-08 00:00:00","CHFO",45,1
90,"0001-00202","2011-08-08 00:00:00","RIRO",0,2
90,"0001-00202","2011-08-08 00:00:00","DRSY",0,0
90,"0001-00202","2011-08-08 00:00:00","POAZ",0,1
90,"0001-00202","2011-08-08 00:00:00","CEPA",0,2
92,"0001-00205","2011-09-21 00:00:00","CEPA",0,0
92,"0001-00205","2011-09-21 00:00:00","ARMA",5,1
92,"0001-00205","2011-09-21 00:00:00","DRSY",0,0
92,"0001-00205","2011-09-21 00:00:00","ROGY",0,0
92,"0001-00205","2011-09-21 00:00:00","RIRO",0,0
92,"0001-00205","2011-09-21 00:00:00","TRLA",0,0
92,"0001-00205","2011-09-21 00:00:00","POAZ",0,0
93,"0001-00207","2011-08-09 00:00:00","RIRO",0,3
93,"0001-00207","2011-08-09 00:00:00","HIAL",0,2
93,"0001-00207","2011-08-09 00:00:00","ADBI",0,0
93,"0001-00207","2011-08-09 00:00:00","QUCH",0,0.5
93,"0001-00207","2011-08-09 00:00:00","GAL-",0,0.5
93,"0001-00207","2011-08-09 00:00:00","CHFO",0,0.5
93,"0001-00207","2011-08-09 00:00:00","PRHO",0,0.5
93,"0001-00207","2011-08-09 00:00:00","SIL-",0,0.5
93,"0001-00207","2011-08-09 00:00:00","VILO",0,0.5
93,"0001-00207","2011-08-09 00:00:00","ROS-",0,0.5
93,"0001-00207","2011-08-09 00:00:00","DRSY",0,0
93,"0001-00207","2011-08-09 00:00:00","SMRA",0,0.5
94,"0001-00301","2011-08-08 00:00:00","CHFO",40,0.5
94,"0001-00301","2011-08-08 00:00:00","QUCH",10,2
94,"0001-00301","2011-08-08 00:00:00","POAZ",0,1
94,"0001-00301","2011-08-08 00:00:00","ROGY",0,0
94,"0001-00301","2011-08-08 00:00:00","PYPI",0,0
94,"0001-00301","2011-08-08 00:00:00","SMRN",0,0
95,"0001-00302","2011-08-07 00:00:00","CHFO",15,0.5
95,"0001-00302","2011-08-07 00:00:00","ARVI",0,2
95,"0001-00302","2011-08-07 00:00:00","LOSC",5,0
95,"0001-00302","2011-08-07 00:00:00","QUCH",0,1
95,"0001-00302","2011-08-07 00:00:00","RIRO",0,1
95,"0001-00302","2011-08-07 00:00:00","LIMO",0,0
95,"0001-00302","2011-08-07 00:00:00","SIL-",0,1
95,"0001-00302","2011-08-07 00:00:00","VIPU",0,0
95,"0001-00302","2011-08-07 00:00:00","HIAL",5,2
95,"0001-00302","2011-08-07 00:00:00","GAL-",0,0
96,"0001-00303","2011-08-08 00:00:00","CHFO",15,0
96,"0001-00303","2011-08-08 00:00:00","FABZ",0,0
96,"0001-00303","2011-08-08 00:00:00","POAZ",0,0.5
96,"0001-00303","2011-08-08 00:00:00","VIPU",0,0
96,"0001-00303","2011-08-08 00:00:00","ROS-",0,0.5
96,"0001-00303","2011-08-08 00:00:00","RIRO",0,2.5
96,"0001-00303","2011-08-08 00:00:00","LOSC",0,0
96,"0001-00303","2011-08-08 00:00:00","ARPA",0,0.5
96,"0001-00303","2011-08-08 00:00:00","QUCH",0,1
96,"0001-00303","2011-08-08 00:00:00","PLSP",0,1
97,"0001-00304","2011-08-08 00:00:00","QUCH",5,5
97,"0001-00304","2011-08-08 00:00:00","POAZ",0,2
97,"0001-00304","2011-08-08 00:00:00","DRSY",0,0
97,"0001-00304","2011-08-08 00:00:00","CHFO",10,1
97,"0001-00304","2011-08-08 00:00:00","HIAL",0,1
98,"0001-00306","2011-08-08 00:00:00","QUCH",0,2
98,"0001-00306","2011-08-08 00:00:00","SMRA",0,1
98,"0001-00306","2011-08-08 00:00:00","COR-",0,1
98,"0001-00306","2011-08-08 00:00:00","HIAL",0,2
98,"0001-00306","2011-08-08 00:00:00","RIRO",0,0
98,"0001-00306","2011-08-08 00:00:00","CEPA",0,0
98,"0001-00306","2011-08-08 00:00:00","GAL-",0,0
98,"0001-00306","2011-08-08 00:00:00","ALN-",0,3
99,"0001-00307","2011-08-09 00:00:00","RIRO",5,2
99,"0001-00307","2011-08-09 00:00:00","GOOB",0,0
99,"0001-00307","2011-08-09 00:00:00","ADBI",0,0
99,"0001-00307","2011-08-09 00:00:00","DRSY",65,0
99,"0001-00307","2011-08-09 00:00:00","VISH",0,0
99,"0001-00307","2011-08-09 00:00:00","HIHL",0,0
99,"0001-00307","2011-08-09 00:00:00","POAZ",0,1
100,"0001-00401","2011-08-06 00:00:00","GAL-",0,0
100,"0001-00401","2011-08-06 00:00:00","FRA-",0,0
100,"0001-00401","2011-08-06 00:00:00","MIM-",0,0
100,"0001-00401","2011-08-06 00:00:00","ATH-",0,1
100,"0001-00401","2011-08-06 00:00:00","RIRO",0,0
101,"0001-00402","2011-08-07 00:00:00","ROS-",0,0
101,"0001-00402","2011-08-07 00:00:00","RIRO",0,1
101,"0001-00402","2011-08-07 00:00:00","FRA-",0,0.5
101,"0001-00402","2011-08-07 00:00:00","QUCH",0,0.5
101,"0001-00402","2011-08-07 00:00:00","HIAL",0,2
101,"0001-00402","2011-08-07 00:00:00","PYR-",0,0.5
101,"0001-00402","2011-08-07 00:00:00","VILO",0,0
101,"0001-00402","2011-08-07 00:00:00","CAR-",0,1
101,"0001-00402","2011-08-07 00:00:00","CLA-",0,0
101,"0001-00402","2011-08-07 00:00:00","GOOB",0,0
101,"0001-00402","2011-08-07 00:00:00","EQUZ",0,1
101,"0001-00402","2011-08-07 00:00:00","SIL-",0,0
102,"0001-00403","2011-08-07 00:00:00","CHFO",5,1
102,"0001-00403","2011-08-07 00:00:00","QUCH",0,2
102,"0001-00403","2011-08-07 00:00:00","CEIN",0,4
102,"0001-00403","2011-08-07 00:00:00","RIRO",0,3
102,"0001-00403","2011-08-07 00:00:00","ROGY",0,1
102,"0001-00403","2011-08-07 00:00:00","DRSY",5,0.5
103,"0001-00404","2011-08-07 00:00:00","FRCA",40,1
103,"0001-00404","2011-08-07 00:00:00","ARC-",0,1
103,"0001-00404","2011-08-07 00:00:00","DRSY",30,0
103,"0001-00404","2011-08-07 00:00:00","GAL-",0,1
103,"0001-00404","2011-08-07 00:00:00","POAZ",0,0
103,"0001-00404","2011-08-07 00:00:00","PTAQ",0,1
103,"0001-00404","2011-08-07 00:00:00","RIRO",0,1
104,"0001-00405","2011-08-07 00:00:00","DRSY",25,0
104,"0001-00405","2011-08-07 00:00:00","PTAQ",0,1
104,"0001-00405","2011-08-07 00:00:00","ADBI",0,0
104,"0001-00405","2011-08-07 00:00:00","QUCH",0,1
104,"0001-00405","2011-08-07 00:00:00","RIRO",15,1
105,"0001-00406","2011-08-07 00:00:00","RIRO",0,2
105,"0001-00406","2011-08-07 00:00:00","ARVI",0,2
105,"0001-00406","2011-08-07 00:00:00","POAZ",0,1
105,"0001-00406","2011-08-07 00:00:00","QUCH",0,1
106,"0001-00407","2011-08-06 00:00:00","RIRO",5,2
106,"0001-00407","2011-08-06 00:00:00","RUPA",10,1
106,"0001-00407","2011-08-06 00:00:00","CYPZ",5,2
106,"0001-00407","2011-08-06 00:00:00","QULO",0,0.5
106,"0001-00407","2011-08-06 00:00:00","POAZ",0,1
107,"0001-00501","2011-08-06 00:00:00","DRSY",0,0.5
107,"0001-00501","2011-08-06 00:00:00","GAL-",0,0.5
107,"0001-00501","2011-08-06 00:00:00","RIRO",0,1
107,"0001-00501","2011-08-06 00:00:00","RINE",0,2
107,"0001-00501","2011-08-06 00:00:00","HIAL",0,2
107,"0001-00501","2011-08-06 00:00:00","CHFO",0,0.5
107,"0001-00501","2011-08-06 00:00:00","QUCH",0,5
107,"0001-00501","2011-08-06 00:00:00","PYPI",0,0
107,"0001-00501","2011-08-06 00:00:00","ALN-",0,1
107,"0001-00501","2011-08-06 00:00:00","SYMO",0,1
108,"0001-00502","2011-08-07 00:00:00","QUCH",0,2
108,"0001-00502","2011-08-07 00:00:00","DRSY",0,0
108,"0001-00502","2011-08-07 00:00:00","PYPI",0,0.5
108,"0001-00502","2011-08-07 00:00:00","RIRO",0,0
108,"0001-00502","2011-08-07 00:00:00","HIAL",0,2
108,"0001-00502","2011-08-07 00:00:00","GOOB",0,0
108,"0001-00502","2011-08-07 00:00:00","CHSE",0,2
109,"0001-00503","2011-08-05 00:00:00","DRSY",0,0.5
109,"0001-00503","2011-08-05 00:00:00","RIRO",0,2
109,"0001-00503","2011-08-05 00:00:00","HIAL",0,2
109,"0001-00503","2011-08-05 00:00:00","CEIN",0,8
109,"0001-00503","2011-08-05 00:00:00","LIMO",0,0
109,"0001-00503","2011-08-05 00:00:00","PYPI",0,0
110,"0001-00504","2011-08-05 00:00:00","RIRO",0,2
110,"0001-00504","2011-08-05 00:00:00","PTAQ",5,2
110,"0001-00504","2011-08-05 00:00:00","CEIN",0,8
110,"0001-00504","2011-08-05 00:00:00","FRA-",0,0.5
110,"0001-00504","2011-08-05 00:00:00","MIM-",0,0.5
110,"0001-00504","2011-08-05 00:00:00","GAL-",0,0
110,"0001-00504","2011-08-05 00:00:00","HIAL",0,1
110,"0001-00504","2011-08-05 00:00:00","ADBI",0,0.5
110,"0001-00504","2011-08-05 00:00:00","ALN-",0,5
111,"0001-00505","2011-08-05 00:00:00","ROS-",0,1
111,"0001-00505","2011-08-05 00:00:00","FRA-",0,0.5
111,"0001-00505","2011-08-05 00:00:00","ASHA",0,0.5
111,"0001-00505","2011-08-05 00:00:00","RIRO",0,2
111,"0001-00505","2011-08-05 00:00:00","QUCH",0,4
111,"0001-00505","2011-08-05 00:00:00","PRHO",0,1
112,"0001-00506","2011-08-04 00:00:00","DRSY",5,0.5
112,"0001-00506","2011-08-04 00:00:00","GAL-",0,1
112,"0001-00506","2011-08-04 00:00:00","RIRO",0,2
112,"0001-00506","2011-08-04 00:00:00","QUE-",5,4
112,"0001-00506","2011-08-04 00:00:00","CEIN",0,1
112,"0001-00506","2011-08-04 00:00:00","VIPU",0,0
112,"0001-00506","2011-08-04 00:00:00","LOSC",0,0
112,"0001-00506","2011-08-04 00:00:00","LIMO",0,0
112,"0001-00506","2011-08-04 00:00:00","POAZ",0,1
113,"0001-00507","2011-08-06 00:00:00","RIRO",15,2
113,"0001-00507","2011-08-06 00:00:00","CEIN",0,1
113,"0001-00507","2011-08-06 00:00:00","ARVI",5,2
113,"0001-00507","2011-08-06 00:00:00","QULO",0,5
113,"0001-00507","2011-08-06 00:00:00","ROGY",0,1
113,"0001-00507","2011-08-06 00:00:00","GAL-",0,0.5
113,"0001-00507","2011-08-06 00:00:00","FRCA",0,0
113,"0001-00507","2011-08-06 00:00:00","UFOP",0,2
114,"0001-00601","2011-06-05 00:00:00","CEA-",0,2
114,"0001-00601","2011-06-05 00:00:00","MOPE",5,0
114,"0001-00601","2011-06-05 00:00:00","POAZ",0,0
114,"0001-00601","2011-06-05 00:00:00","ARPA",0,1
114,"0001-00601","2011-06-05 00:00:00","RIRO",0,1
115,"0001-00602","2011-06-06 00:00:00","FRCA",0,0
115,"0001-00602","2011-06-06 00:00:00","POAZ",0,0
115,"0001-00602","2011-06-06 00:00:00","RIRO",5,1
116,"0001-00603","2011-06-05 00:00:00","FRCA",5,0
116,"0001-00603","2011-06-05 00:00:00","RIRO",5,1
116,"0001-00603","2011-06-05 00:00:00","ARPA",2,1
116,"0001-00603","2011-06-05 00:00:00","ADBI",0,0
116,"0001-00603","2011-06-05 00:00:00","ADBI",0,0.5
116,"0001-00603","2011-06-05 00:00:00","GAL-",2,0.5
116,"0001-00603","2011-06-05 00:00:00","POAZ",0,1.5
116,"0001-00603","2011-06-05 00:00:00","RIRO",5,2
117,"0001-00604","2011-06-06 00:00:00","GAL-",0,0
117,"0001-00604","2011-06-06 00:00:00","FRCA",0,0
117,"0001-00604","2011-06-06 00:00:00","RIRO",5,1
117,"0001-00604","2011-06-06 00:00:00","CEA-",5,1
117,"0001-00604","2011-06-06 00:00:00","ARPA",0,1
117,"0001-00604","2011-06-06 00:00:00","POAZ",0,0
118,"0001-00605","2011-08-05 00:00:00","ARVI",0,4
118,"0001-00605","2011-08-05 00:00:00","RIRO",0,1
118,"0001-00605","2011-08-05 00:00:00","QUE-",5,6
118,"0001-00605","2011-08-05 00:00:00","HIAL",0,0
119,"0001-00606","2011-09-21 00:00:00","GAL-",5,0.5
119,"0001-00606","2011-09-21 00:00:00","QUCH",0,0
119,"0001-00606","2011-09-21 00:00:00","RIRO",0,3
119,"0001-00606","2011-09-21 00:00:00","FRCA",0,0
119,"0001-00606","2011-09-21 00:00:00","POAZ",0,1
119,"0001-00606","2011-09-21 00:00:00","PYPI",0,0
119,"0001-00606","2011-09-21 00:00:00","GOOB",0,0
120,"0001-00701","2011-06-05 00:00:00","POAZ",0,0
120,"0001-00701","2011-06-05 00:00:00","VILO",0,0
