"InvID","Plotid","Plotnum","InvYear","Invdate","Plotsize","Crew","Crew#","InvenType","TravelTime","TotalTime","Canopy","Pcomments"
79,"0001-00301",301,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.300000011920929,0.699999988079071,12,""
80,"0001-00302",302,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.5,12,""
81,"0001-00303",303,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.300000011920929,0.75,12,"""STUMP WITNESS PP 48"""" AZ229 D11.8; NO PVC CETER IS A ROCK PAINTED ORANGE COULDN`T GET PVC IN"""
82,"0001-00304",304,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.5,48,"CAME BACK TO GET NON TREE DATA AND SAW MISSED 4 TREES FIRST TIME"
83,"0001-00305",305,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.300000011920929,0.300000011920929,8,"OFFSET 1 CHAIN WEST,WITNESS IC19.2 AZ180 D74.7,WITNESS IC15.5 AZ113 D63.3"
84,"0001-00307",307,"2015","2015-10-06 00:00:00",0.100000001490116,"ZM AT",2,"N",0.100000001490116,0.5,4,"""WITNESS STUMP WF AZ231 D1.7;WITNESS STUMP IC 17""""AZ91 D30.1"""
85,"0001-00309",309,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.300000011920929,12,"WITNESS FIR STUMP32 AZ75 D33.8"
86,"0001-00310",310,"2015","2015-10-06 00:00:00",0.100000001490116,"ZM AT",2,"N",0.300000011920929,0.300000011920929,4,"""WITNESS STUMP BO26 AZ279 D17.2AND PP20"""" AZ156 D29.7; OFFPLOT WITNESS SNAG BO15.3"""" AZ206 D39.5"""
87,"0001-00312",312,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.300000011920929,0,"""WITNESS STUMPS SP 39"""" AZ326 D17.7 AND SP 48"""" AZ65 D9.5"""
88,"0001-00313",313,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.5,24,""
89,"0001-00314",314,"2015","2015-10-06 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.800000011920929,56,"OFFSET 1 CHAIN N"
90,"0001-00501",501,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.300000011920929,4,"""WITNESS STUMP MC 24"""" AZ188 D17.4 WITNES STUMP MC17"""" AZ314 D10.2"""
91,"0001-00502",502,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.300000011920929,0,"""WITNESSS STUMP MC 38""""AZ103 D6.3 WITNESS STUMP MC 26"""" AZ236 D15.0"""
92,"0001-00503",503,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.400000005960464,0,"""WITNESS STUMP MC 31"""" AZ36 D3; WITNESS ROCK 5`X2.5` AZ194 D9.0"""
93,"0001-00505",505,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.400000005960464,0,"ONLY COULD FIND 1 WITNESS SORRY"
94,"0001-00506",506,"2015","2015-09-13 00:00:00",0.100000001490116,"ZM AT",2,"N",0.100000001490116,0.300000011920929,0,"""WITNESS STUMP IC 25"""" AZ299 D16.0; ONLY TWO WITNESSES"""
95,"0001-00507",507,"2015","2015-09-13 00:00:00",0.100000001490116,"AT ZM",2,"N",0.5,0.5,4,"""WITNESS STUMP MC 40"""" AZ146 D14.1"""
96,"0001-00511",511,"2015","2015-10-07 00:00:00",0.100000001490116,"AT",1,"N",0.300000011920929,0.400000005960464,16,"""LOOKS LIKE SPI GRUOND DOUBLE CHECK POINT; WITNESS STUMP MC18"""" AZ D16.5"""
97,"0001-00512",512,"2015","2015-10-07 00:00:00",0.100000001490116,"AT",1,"N",0.200000002980232,1.5,28,"OFFSET 1 CHAIN SOUTH"
98,"0001-00513",513,"2015","2015-10-07 00:00:00",0.100000001490116,"AT",0,"N",0.200000002980232,1,36,""
99,"0001-00701",701,"2015","2015-09-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.600000023841858,0.400000005960464,0,"""STUMP WF 30"""" WITNESS AZ38 D19.8"""
100,"0001-00702",702,"2015","2015-09-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.75,20,""
101,"0001-00705",705,"2015","2015-09-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.200000002980232,0,"""OFFPLOT WITNESS WF STUMP 3'TALL 17""""DIAMETER AZ252 D42.1; WITNESS STUMP WF 24""""AZ163 D18.1"""
102,"0001-00706",706,"2015","2015-09-12 00:00:00",0.100000001490116,"AT ZM",2,"N",0.200000002980232,0.5,0,""
103,"0001-00901",901,"2015","2015-08-13 00:00:00",0.100000001490116,"AT PM",2,"N",0.100000001490116,0.300000011920929,0,"2` WITNESS ROCK AZ230 D26.9; BURN AREA"
104,"0001-00904",904,"2015","2015-08-13 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.5,0,"BURN AREA"
105,"0001-00905",905,"2015","2015-08-12 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.5,0,"""OFFPLOT WITNESS 34""""IC SNAG AZ33 D59.8 AND 16"""" IC SNAG AZ86 D58.9; BURN AREA"""
106,"0001-00906",906,"2015","2015-08-12 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.75,4,""
107,"0001-00907",907,"2015","2015-08-12 00:00:00",0.100000001490116,"AT PM",2,"N",0.300000011920929,0.800000011920929,0,"BURN AREA"
108,"0001-00908",908,"2015","2015-08-12 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,1,16,"BURN"
109,"0001-00909",909,"2015","2015-08-12 00:00:00",0.100000001490116,"AT PM",2,"N",0.400000005960464,9,44,""
110,"0001-00910",910,"2015","2015-08-12 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.5,28,"ON ROCKY SLOPE ABOVE STREAM"
111,"0001-00911",911,"2015","2015-08-11 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.75,28,""
112,"0001-00913",913,"2015","2015-08-11 00:00:00",0.100000001490116,"AT PM",2,"N",0.100000001490116,1.75,76,""
113,"0001-00912",912,"2015","2015-08-11 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,1,52,""
114,"0001-00914",914,"2015","2015-08-11 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,2,68,""
115,"0001-01101",1101,"2015","2015-08-13 00:00:00",0.100000001490116,"CS JM PM",3,"N",0.200000002980232,0.400000005960464,0,""
116,"0001-01102",1102,"2015","2015-08-13 00:00:00",0.100000001490116,"CS JM PM",3,"N",0.100000001490116,1,48,"OFF SITE WITNESS DBH 29.2 AZ42 D36.7"
117,"0001-01103",1103,"2015","2015-08-13 00:00:00",0.100000001490116,"CS JM",2,"N",0.200000002980232,1,36,"OFF SITE DBH13.2 WITNESS WF AZ282 D37.8"
118,"0001-01104",1104,"2015","2015-08-13 00:00:00",0.100000001490116,"AT PM",2,"N",0.100000001490116,0.600000023841858,8,"""OFFPLOT WITNESS 31.5"""" WF AZ47 D42.1 AND 16.7"""" IC AZ179 D63.9;BURN AREA"""
119,"0001-01105",1105,"2015","2015-08-13 00:00:00",0.100000001490116,"AT PM",2,"N",0.200000002980232,0.800000011920929,28,""
120,"0001-01106",1106,"2015","2015-08-13 00:00:00",0.100000001490116,"CS JM",2,"N",0.100000001490116,1,40,""
121,"0001-01107",1107,"2015","2015-08-13 00:00:00",0.100000001490116,"CS JM",2,"N",0.200000002980232,1.10000002384186,56,""
122,"0001-01108",1108,"2015","2015-08-13 00:00:00",0.100000001490116,"CS JM",2,"N",0.200000002980232,1.20000004768372,40,""
